date_heure,consommation,prevision_j
2025-01-09 15:00:00+00:00,63066,62700
2025-01-09 15:15:00+00:00,62949,63000
2025-01-09 15:30:00+00:00,63348,63300
2025-01-09 15:45:00+00:00,63364,63650
2025-01-09 16:00:00+00:00,64135,64000
2025-01-09 16:15:00+00:00,64544,64950
2025-01-09 16:30:00+00:00,65796,65900
2025-01-09 16:45:00+00:00,67102,67100
2025-01-09 17:00:00+00:00,68200,68300
2025-01-09 17:15:00+00:00,69133,69050
2025-01-09 17:30:00+00:00,69566,69800
2025-01-09 17:45:00+00:00,70504,70750
2025-01-09 18:00:00+00:00,71349,71700
2025-01-09 18:15:00+00:00,70807,71200
2025-01-09 18:30:00+00:00,70270,70700
2025-01-09 18:45:00+00:00,69510,69500
2025-01-09 19:00:00+00:00,68459,68300
2025-01-09 19:15:00+00:00,67889,67400
2025-01-09 19:30:00+00:00,66716,66500
2025-01-09 19:45:00+00:00,66057,65750
2025-01-09 20:00:00+00:00,64798,65000
2025-01-09 20:15:00+00:00,64357,64650
2025-01-09 20:30:00+00:00,63764,64300
2025-01-09 20:45:00+00:00,63160,63700
2025-01-09 21:00:00+00:00,62804,63100
2025-01-09 21:15:00+00:00,63098,64250
2025-01-09 21:30:00+00:00,63295,65400
2025-01-09 21:45:00+00:00,64416,65900
2025-01-09 22:00:00+00:00,63818,66400
2025-01-09 22:15:00+00:00,63832,65200
2025-01-09 22:30:00+00:00,63059,64000
2025-01-09 22:45:00+00:00,62990,63350
2025-01-09 23:00:00+00:00,62346,62700
2025-01-09 23:15:00+00:00,62026,61900
2025-01-09 23:30:00+00:00,60972,61100
2025-01-09 23:45:00+00:00,59469,60200
2025-01-10 00:00:00+00:00,58971,59300
2025-01-10 00:15:00+00:00,59029,59150
2025-01-10 00:30:00+00:00,58506,59000
2025-01-10 00:45:00+00:00,58306,58900
2025-01-10 01:00:00+00:00,57893,58800
2025-01-10 01:15:00+00:00,58316,58200
2025-01-10 01:30:00+00:00,57440,57600
2025-01-10 01:45:00+00:00,56691,57050
2025-01-10 02:00:00+00:00,56187,56500
2025-01-10 02:15:00+00:00,56136,56150
2025-01-10 02:30:00+00:00,55472,55800
2025-01-10 02:45:00+00:00,55173,55500
2025-01-10 03:00:00+00:00,54988,55200
2025-01-10 03:15:00+00:00,55134,55300
2025-01-10 03:30:00+00:00,55037,55400
2025-01-10 03:45:00+00:00,55193,55500
2025-01-10 04:00:00+00:00,55657,55600
2025-01-10 04:15:00+00:00,57185,56950
2025-01-10 04:30:00+00:00,57671,58300
2025-01-10 04:45:00+00:00,58760,59200
2025-01-10 05:00:00+00:00,59911,60100
2025-01-10 05:15:00+00:00,61863,61650
2025-01-10 05:30:00+00:00,62700,63200
2025-01-10 05:45:00+00:00,64156,64600
2025-01-10 06:00:00+00:00,65722,66000
2025-01-10 06:15:00+00:00,67228,67300
2025-01-10 06:30:00+00:00,68295,68600
2025-01-10 06:45:00+00:00,69413,69650
2025-01-10 07:00:00+00:00,70665,70700
2025-01-10 07:15:00+00:00,71505,71100
2025-01-10 07:30:00+00:00,71540,71500
2025-01-10 07:45:00+00:00,71750,71900
2025-01-10 08:00:00+00:00,71880,72300
2025-01-10 08:15:00+00:00,72206,72300
2025-01-10 08:30:00+00:00,72297,72300
2025-01-10 08:45:00+00:00,72289,72400
2025-01-10 09:00:00+00:00,72493,72500
2025-01-10 09:15:00+00:00,73048,72650
2025-01-10 09:30:00+00:00,72795,72800
2025-01-10 09:45:00+00:00,72503,72850
2025-01-10 10:00:00+00:00,72838,72900
2025-01-10 10:15:00+00:00,72961,72850
2025-01-10 10:30:00+00:00,72846,72800
2025-01-10 10:45:00+00:00,72821,73150
2025-01-10 11:00:00+00:00,73207,73500
2025-01-10 11:15:00+00:00,72819,73100
2025-01-10 11:30:00+00:00,72906,72700
2025-01-10 11:45:00+00:00,72982,73150
2025-01-10 12:00:00+00:00,71996,73600
2025-01-10 12:15:00+00:00,71547,72100
2025-01-10 12:30:00+00:00,70528,70600
2025-01-10 12:45:00+00:00,70223,70250
2025-01-10 13:00:00+00:00,69783,69900
2025-01-10 13:15:00+00:00,69441,69350
2025-01-10 13:30:00+00:00,68600,68800
2025-01-10 13:45:00+00:00,67939,68100
2025-01-10 14:00:00+00:00,67341,67400
2025-01-10 14:15:00+00:00,67290,67050
2025-01-10 14:30:00+00:00,66725,66700
2025-01-10 14:45:00+00:00,66565,66550
2025-01-10 15:00:00+00:00,66291,66400
2025-01-10 15:15:00+00:00,66101,66100
2025-01-10 15:30:00+00:00,65937,65800
2025-01-10 15:45:00+00:00,66174,66300
2025-01-10 16:00:00+00:00,66707,66800
2025-01-10 16:15:00+00:00,67583,67550
2025-01-10 16:30:00+00:00,68340,68300
2025-01-10 16:45:00+00:00,69258,69200
2025-01-10 17:00:00+00:00,70075,70100
2025-01-10 17:15:00+00:00,70605,70450
2025-01-10 17:30:00+00:00,70585,70800
2025-01-10 17:45:00+00:00,71127,71400
2025-01-10 18:00:00+00:00,71246,72000
2025-01-10 18:15:00+00:00,70901,71350
2025-01-10 18:30:00+00:00,70446,70700
2025-01-10 18:45:00+00:00,69643,70100
2025-01-10 19:00:00+00:00,68643,69500
2025-01-10 19:15:00+00:00,67891,68550
2025-01-10 19:30:00+00:00,67092,67600
2025-01-10 19:45:00+00:00,65809,66850
2025-01-10 20:00:00+00:00,64904,66100
2025-01-10 20:15:00+00:00,64593,65750
2025-01-10 20:30:00+00:00,63735,65400
2025-01-10 20:45:00+00:00,63334,64950
2025-01-10 21:00:00+00:00,62976,64500
2025-01-10 21:15:00+00:00,64040,65100
2025-01-10 21:30:00+00:00,64311,65700
2025-01-10 21:45:00+00:00,65272,66100
2025-01-10 22:00:00+00:00,64908,66500
2025-01-10 22:15:00+00:00,64380,65800
2025-01-10 22:30:00+00:00,64051,65100
2025-01-10 22:45:00+00:00,64421,64600
2025-01-10 23:00:00+00:00,63717,64100
2025-01-10 23:15:00+00:00,63498,63200
2025-01-10 23:30:00+00:00,62051,62300
2025-01-10 23:45:00+00:00,60715,61350
2025-01-11 00:00:00+00:00,60213,60400
2025-01-11 00:15:00+00:00,60096,60600
2025-01-11 00:30:00+00:00,59497,60800
2025-01-11 00:45:00+00:00,59397,60450
2025-01-11 01:00:00+00:00,58861,60100
2025-01-11 01:15:00+00:00,58779,59150
2025-01-11 01:30:00+00:00,57926,58200
2025-01-11 01:45:00+00:00,57251,57550
2025-01-11 02:00:00+00:00,56554,56900
2025-01-11 02:15:00+00:00,56067,56250
2025-01-11 02:30:00+00:00,55376,55600
2025-01-11 02:45:00+00:00,55185,55350
2025-01-11 03:00:00+00:00,54784,55100
2025-01-11 03:15:00+00:00,54709,54750
2025-01-11 03:30:00+00:00,54392,54400
2025-01-11 03:45:00+00:00,54293,54550
2025-01-11 04:00:00+00:00,54401,54700
2025-01-11 04:15:00+00:00,55022,55050
2025-01-11 04:30:00+00:00,55152,55400
2025-01-11 04:45:00+00:00,55156,55600
2025-01-11 05:00:00+00:00,55511,55800
2025-01-11 05:15:00+00:00,56478,56500
2025-01-11 05:30:00+00:00,56972,57200
2025-01-11 05:45:00+00:00,57471,57800
2025-01-11 06:00:00+00:00,58074,58400
2025-01-11 06:15:00+00:00,58522,58850
2025-01-11 06:30:00+00:00,59129,59300
2025-01-11 06:45:00+00:00,59586,60200
2025-01-11 07:00:00+00:00,60860,61100
2025-01-11 07:15:00+00:00,61557,61650
2025-01-11 07:30:00+00:00,62001,62200
2025-01-11 07:45:00+00:00,62983,62850
2025-01-11 08:00:00+00:00,63397,63500
2025-01-11 08:15:00+00:00,64291,64200
2025-01-11 08:30:00+00:00,64913,64900
2025-01-11 08:45:00+00:00,65195,65300
