fioul,hydraulique,prevision_j,nature,ech_comm_italie,ech_physiques,ech_comm_angleterre,charbon,nucleaire,date_heure,heure,solaire,perimetre,ech_comm_espagne,consommation,pompage,ech_comm_suisse,date,gaz,bioenergies,gaz_cogen,taux_co2,ech_comm_allemagne_belgique,eolien,prevision_j1,recordid
489.0,6633.0,55500,Données définitives,-861.0,-6041.0,-1750.0,1.0,49409.0,2012-01-05 03:00:00+00:00,04:00,0.0,France,-1400.0,57258.0,-3248.0,-1706.0,2012-01-05,3770.0,701.0,ND,35.0,-387,5544.0,56200,c8e2af904ba8eaa791069052fc783c17294209f1
,,55950,Données définitives,,,,,,2012-01-05 02:45:00+00:00,03:45,,France,,,,,2012-01-05,,,,,,,56700,be7caf63817f293adadf35f8c5feee0d14b15ad5
490.0,6713.0,56400,Données définitives,-861.0,-6069.0,-1750.0,1.0,49787.0,2012-01-05 02:30:00+00:00,03:30,0.0,France,-1400.0,58245.0,-2707.0,-1677.0,2012-01-05,3766.0,705.0,ND,34.0,-226,5560.0,57200,81b5638759a06f188e78bc4684a28a0ab7b19dad
,,57100,Données définitives,,,,,,2012-01-05 02:15:00+00:00,03:15,,France,,,,,2012-01-05,,,,,,,57900,423e3c6d22724c1e70c568af9a7294a9146663c0
490.0,6788.0,57800,Données définitives,-861.0,-7312.0,-1750.0,0.0,52266.0,2012-01-05 02:00:00+00:00,03:00,0.0,France,-1400.0,59574.0,-2667.0,-1677.0,2012-01-05,3775.0,699.0,ND,33.0,-226,5534.0,58600,acd3b570c26ad17de6a89f72469e94e73385f758
,,58700,Données définitives,,,,,,2012-01-05 01:45:00+00:00,02:45,,France,,,,,2012-01-05,,,,,,,59550,bd2f0e5e61a691c0bd7db7470d9dfa26f2fdd00c
491.0,6898.0,59600,Données définitives,-861.0,-6850.0,-1750.0,2.0,53912.0,2012-01-05 01:30:00+00:00,02:30,0.0,France,-1400.0,61501.0,-2919.0,-1766.0,2012-01-05,3781.0,700.0,ND,32.0,-675,5486.0,60500,7dc1bd995e1a6a7501122f4c45f75c9c6f8332f1
,,60200,Données définitives,,,,,,2012-01-05 01:15:00+00:00,02:15,,France,,,,,2012-01-05,,,,,,,60900,0912ee7ba2e70dd98dcb8b871f2eea5bb2c1c1e3
491.0,7052.0,60800,Données définitives,-861.0,-6526.0,-1750.0,5.0,53769.0,2012-01-05 01:00:00+00:00,02:00,0.0,France,-1400.0,61889.0,-2987.0,-1766.0,2012-01-05,3804.0,712.0,ND,33.0,-675,5569.0,61300,076c763980ff63af2672987adad587471a9ff684
,,60900,Données définitives,,,,,,2012-01-05 00:45:00+00:00,01:45,,France,,,,,2012-01-05,,,,,,,61250,bc354d58f865a5710d0acda05a4ba6ab6761a87a
491.0,7305.0,61000,Données définitives,-861.0,-6763.0,-1750.0,3.0,54201.0,2012-01-05 00:30:00+00:00,01:30,0.0,France,-1400.0,62331.0,-2982.0,-1962.0,2012-01-05,3801.0,708.0,ND,32.0,-431,5567.0,61200,4ff78726cd206c01280ab65d8259508356868961
,,60800,Données définitives,,,,,,2012-01-05 00:15:00+00:00,01:15,,France,,,,,2012-01-05,,,,,,,61100,4ba24b0fa8aaa070a0f87c11b995b2c809e46432
491.0,7631.0,60600,Données définitives,-861.0,-6932.0,-1750.0,3.0,54133.0,2012-01-05 00:00:00+00:00,01:00,0.0,France,-1400.0,62447.0,-2953.0,-1962.0,2012-01-05,3802.0,707.0,ND,32.0,-431,5566.0,61000,9c2cf20d2fd446e81ade6947e00835d82b7057db
,,61800,Données définitives,,,,,,2012-01-04 23:45:00+00:00,00:45,,France,,,,,2012-01-05,,,,,,,62000,8b6cff50d8c2c65d3ab076eeaf2978ad0980cae6
490.0,8234.0,63000,Données définitives,-861.0,-7094.0,-1750.0,0.0,55710.0,2012-01-04 23:30:00+00:00,00:30,0.0,France,-1200.0,65123.0,-2314.0,-2090.0,2012-01-05,3795.0,714.0,ND,31.0,-857,5588.0,63000,841c10748933be2328f06b2ee98f29f6fa5c8902
,,64150,Données définitives,,,,,,2012-01-04 23:15:00+00:00,00:15,,France,,,,,2012-01-05,,,,,,,64100,8ab9fd3781fe45c62b7f4315eac88d11f35e76c6
491.0,8412.0,65300,Données définitives,-861.0,-7778.0,-1750.0,1.0,57929.0,2012-01-04 23:00:00+00:00,00:00,0.0,France,-1200.0,67042.0,-2118.0,-2090.0,2012-01-05,3814.0,707.0,ND,30.0,-857,5583.0,65200,00018a270990829b6d898af5f789b832c330b572
,,65550,Données définitives,,,,,,2012-01-04 22:45:00+00:00,23:45,,France,,,,,2012-01-04,,,,,,,65550,258b8033e22399b7c39cd3bffbe9be5ab72ab302
491.0,8332.0,65900,Données définitives,-862.0,-7716.0,-1750.0,4.0,58015.0,2012-01-04 22:30:00+00:00,23:30,0.0,France,-1200.0,67376.0,-1816.0,-2568.0,2012-01-04,3814.0,706.0,ND,30.0,-1070,5546.0,65900,ad27d0cd969b36bbcbdfc2ed2092a5f43a2acf61
,,66900,Données définitives,,,,,,2012-01-04 22:15:00+00:00,23:15,,France,,,,,2012-01-04,,,,,,,66900,1e92f6c17707594e5da649d1e99424a632705f6e
492.0,8713.0,67900,Données définitives,-862.0,-9111.0,-1750.0,1.0,59463.0,2012-01-04 22:00:00+00:00,23:00,0.0,France,-1200.0,68550.0,-1090.0,-2568.0,2012-01-04,3817.0,701.0,ND,29.0,-1070,5564.0,67900,d3aef44639fcb9dec2a4aea4d477f4febc49c41b
,,67150,Données définitives,,,,,,2012-01-04 21:45:00+00:00,22:45,,France,,,,,2012-01-04,,,,,,,67150,07b1c2093c1004dc3d774d933a57d20aa385ce76
490.0,8502.0,66400,Données définitives,-862.0,-9502.0,-1647.0,0.0,58449.0,2012-01-04 21:30:00+00:00,22:30,0.0,France,-1200.0,66878.0,-1183.0,-2903.0,2012-01-04,3819.0,707.0,ND,29.0,-2209,5596.0,66400,2d7efd12600f32f128f1d9f839b5f15b7e52e6a0
,,65900,Données définitives,,,,,,2012-01-04 21:15:00+00:00,22:15,,France,,,,,2012-01-04,,,,,,,65900,2533b0a3d722f0a0202749f27e651ae79d8e2461
491.0,8610.0,65400,Données définitives,-862.0,-10198.0,-1647.0,0.0,58623.0,2012-01-04 21:00:00+00:00,22:00,0.0,France,-1200.0,66808.0,-848.0,-2903.0,2012-01-04,3823.0,711.0,ND,29.0,-2209,5596.0,65400,a9f29695bffe9566183cac66bc478e8c68930f1a
,,66550,Données définitives,,,,,,2012-01-04 20:45:00+00:00,21:45,,France,,,,,2012-01-04,,,,,,,66550,a77726272346035f03155398b2191980d358a760
491.0,9511.0,67700,Données définitives,-862.0,-10064.0,-1670.0,0.0,59361.0,2012-01-04 20:30:00+00:00,21:30,0.0,France,-1200.0,68726.0,-705.0,-2807.0,2012-01-04,3861.0,708.0,ND,28.0,-3278,5563.0,67700,7ae379ca6f9bece540bf522d29749bb2a4e74a93
,,68950,Données définitives,,,,,,2012-01-04 20:15:00+00:00,21:15,,France,,,,,2012-01-04,,,,,,,68950,951db5a57be19691bfa3eac024f84a9850dc2f95
491.0,10802.0,70200,Données définitives,-862.0,-9626.0,-1670.0,0.0,59395.0,2012-01-04 20:00:00+00:00,21:00,0.0,France,-1200.0,70927.0,-156.0,-2807.0,2012-01-04,3836.0,703.0,ND,28.0,-3278,5482.0,70200,e348e74d1fd5fae2202402519d45cbd190b0099a
,,71350,Données définitives,,,,,,2012-01-04 19:45:00+00:00,20:45,,France,,,,,2012-01-04,,,,,,,71350,07b436a9b279cc2d44e8615ae1004e9e8093770e
493.0,12008.0,72500,Données définitives,-862.0,-9321.0,-1750.0,0.0,59919.0,2012-01-04 19:30:00+00:00,20:30,0.0,France,-1200.0,72985.0,-25.0,-2770.0,2012-01-04,3842.0,691.0,ND,27.0,-2487,5378.0,72500,098354f0af80f84f6f5dda95302133aa580bd541
,,73450,Données définitives,,,,,,2012-01-04 19:15:00+00:00,20:15,,France,,,,,2012-01-04,,,,,,,73450,5b4d93f98cd97e88861f90ce3441c0beea83a977
490.0,12865.0,74400,Données définitives,-862.0,-7684.0,-1750.0,0.0,59843.0,2012-01-04 19:00:00+00:00,20:00,0.0,France,-1200.0,75281.0,-24.0,-2770.0,2012-01-04,3849.0,702.0,ND,27.0,-2487,5241.0,74400,8fcf8a4fd09e070482f9ad276e472338360bdbf2
,,75350,Données définitives,,,,,,2012-01-04 18:45:00+00:00,19:45,,France,,,,,2012-01-04,,,,,,,75350,f5bc60b783a23a74702aaaf7ef528be610d7bba7
491.0,14556.0,76300,Données définitives,-862.0,-7686.0,-1750.0,0.0,60172.0,2012-01-04 18:30:00+00:00,19:30,0.0,France,-650.0,77173.0,-24.0,-2352.0,2012-01-04,3822.0,702.0,ND,26.0,-1662,5141.0,76300,d892806f9894dacef5e5f89cd15763cab4affcaa
,,77100,Données définitives,,,,,,2012-01-04 18:15:00+00:00,19:15,,France,,,,,2012-01-04,,,,,,,77100,c0422042202ec520d2668eb2ef445dbbd195da8b
490.0,14824.0,77900,Données définitives,-862.0,-6742.0,-1750.0,0.0,60253.0,2012-01-04 18:00:00+00:00,19:00,0.0,France,-650.0,78337.0,-24.0,-2352.0,2012-01-04,3863.0,690.0,ND,26.0,-1662,4984.0,77900,e0d98b6265b488dcde64d4f82d1fff0f0a4939d2
,,77150,Données définitives,,,,,,2012-01-04 17:45:00+00:00,18:45,,France,,,,,2012-01-04,,,,,,,77200,67765076f619ec6050fef039c92fb160e1b07556
491.0,13809.0,76400,Données définitives,-862.0,-6727.0,-1750.0,0.0,60047.0,2012-01-04 17:30:00+00:00,18:30,0.0,France,760.0,76912.0,-23.0,-2302.0,2012-01-04,3873.0,676.0,ND,27.0,-2294,4766.0,76500,fb70298841fbae7b782dfa9fc8107ceef4cc4daa
,,75650,Données définitives,,,,,,2012-01-04 17:15:00+00:00,18:15,,France,,,,,2012-01-04,,,,,,,75850,5b78236a809ae7942f76bb8fd0aeac5c1990b6de
492.0,14662.0,74900,Données définitives,-862.0,-8955.0,-1750.0,0.0,60363.0,2012-01-04 17:00:00+00:00,18:00,1.0,France,760.0,75482.0,-23.0,-2302.0,2012-01-04,3852.0,683.0,ND,26.0,-2294,4407.0,75200,7806d94c4936f9dcab07246ff0abe6d6ba375ff8
,,73250,Données définitives,,,,,,2012-01-04 16:45:00+00:00,17:45,,France,,,,,2012-01-04,,,,,,,73600,3eaf09be5e087070b63883d889e302fe803ed5c8
492.0,12383.0,71600,Données définitives,-862.0,-9194.0,-1750.0,0.0,60032.0,2012-01-04 16:30:00+00:00,17:30,2.0,France,999.0,72475.0,-24.0,-2878.0,2012-01-04,3851.0,682.0,ND,27.0,-4582,4250.0,72000,f22ddf31a8084785ff940a52803dbf2d2b75013a
,,70150,Données définitives,,,,,,2012-01-04 16:15:00+00:00,17:15,,France,,,,,2012-01-04,,,,,,,70650,c2e10cf869ba2aa8b6e9f8c4802b580dc5fb7f63
582.0,11242.0,68700,Données définitives,-862.0,-10736.0,-1750.0,0.0,59729.0,2012-01-04 16:00:00+00:00,17:00,43.0,France,999.0,69470.0,-16.0,-2878.0,2012-01-04,3851.0,698.0,ND,29.0,-4582,4076.0,69300,357c8c3aea9c6eebad102d0c93f6692140a743f9
,,68200,Données définitives,,,,,,2012-01-04 15:45:00+00:00,16:45,,France,,,,,2012-01-04,,,,,,,68850,0a96e3af2f6c15684fe0ea3a9666cc21322b07e6
577.0,10620.0,67700,Données définitives,-862.0,-10717.0,-1218.0,0.0,59887.0,2012-01-04 15:30:00+00:00,16:30,146.0,France,-947.0,68859.0,-8.0,-3099.0,2012-01-04,3769.0,698.0,ND,29.0,-3938,3888.0,68400,5a06d12b4aa72269226bc027c785a6d94627e56d
,,67450,Données définitives,,,,,,2012-01-04 15:15:00+00:00,16:15,,France,,,,,2012-01-04,,,,,,,68250,67cb5f95fa8b22f687d87727fcfc53a180ebfeb8
537.0,9963.0,67200,Données définitives,-862.0,-10121.0,-1218.0,0.0,59749.0,2012-01-04 15:00:00+00:00,16:00,313.0,France,-947.0,68710.0,-24.0,-3099.0,2012-01-04,3754.0,689.0,ND,28.0,-3938,3850.0,68100,2d65e5410af6f4985c4f335d1b0822215bc81095
,,67150,Données définitives,,,,,,2012-01-04 14:45:00+00:00,15:45,,France,,,,,2012-01-04,,,,,,,68500,8ea7c68c33cbc9615a89cd5168e9e7f707b58826
493.0,10148.0,67100,Données définitives,-861.0,-10394.0,-1269.0,0.0,59726.0,2012-01-04 14:30:00+00:00,15:30,444.0,France,-1200.0,68648.0,-24.0,-2903.0,2012-01-04,3752.0,683.0,ND,28.0,-3436,3820.0,68900,dda94bbbd123e89b616cd086a0cc4d98b2c59ed8
,,67450,Données définitives,,,,,,2012-01-04 14:15:00+00:00,15:15,,France,,,,,2012-01-04,,,,,,,69450,06f812e8e8a9537aad486bcf48732402a0d4066f
493.0,10143.0,67800,Données définitives,-861.0,-9526.0,-1269.0,0.0,59515.0,2012-01-04 14:00:00+00:00,15:00,602.0,France,-1200.0,69402.0,-154.0,-2903.0,2012-01-04,3745.0,683.0,ND,28.0,-3436,3901.0,70000,5b406951c44024579fddb97be79ac667feb1278a
,,68550,Données définitives,,,,,,2012-01-04 13:45:00+00:00,14:45,,France,,,,,2012-01-04,,,,,,,70700,001abdc49493c38056c2f9d57738dd2c0a597e87
491.0,10912.0,69300,Données définitives,-862.0,-9214.0,-1269.0,0.0,59691.0,2012-01-04 13:30:00+00:00,14:30,697.0,France,-1200.0,70657.0,-185.0,-2889.0,2012-01-04,3721.0,692.0,ND,27.0,-2513,3852.0,71400,dc9f523f7f38a78fb1784b405c2f13bc2fdec1f4
,,69400,Données définitives,,,,,,2012-01-04 13:15:00+00:00,14:15,,France,,,,,2012-01-04,,,,,,,71600,e279899c13ad0cedb735ceb3104a0d0d3583d44e
492.0,11185.0,69500,Données définitives,-862.0,-9377.0,-1269.0,0.0,59731.0,2012-01-04 13:00:00+00:00,14:00,782.0,France,-1200.0,70932.0,-53.0,-2889.0,2012-01-04,3713.0,685.0,ND,27.0,-2513,3774.0,71800,4d08a0050896e60b2d89f0f5f98c0164609e034e
,,69650,Données définitives,,,,,,2012-01-04 12:45:00+00:00,13:45,,France,,,,,2012-01-04,,,,,,,71800,11a6eaf28b0192a666b7665677aa19712ec31865
491.0,11860.0,69800,Données définitives,-862.0,-9596.0,-1367.0,0.0,59783.0,2012-01-04 12:30:00+00:00,13:30,858.0,France,-1125.0,71342.0,-18.0,-2890.0,2012-01-04,3609.0,688.0,ND,27.0,-2706,3667.0,71800,203dc016f6db0ac624b2259c738d3c550d489993
,,70850,Données définitives,,,,,,2012-01-04 12:15:00+00:00,13:15,,France,,,,,2012-01-04,,,,,,,72650,8fa992a2c6adc56369a7c35db2d00735f19b82dd
850.0,11569.0,71900,Données définitives,-862.0,-8708.0,-1367.0,0.0,59952.0,2012-01-04 12:00:00+00:00,13:00,895.0,France,-1125.0,72381.0,-18.0,-2890.0,2012-01-04,3620.0,682.0,ND,30.0,-2706,3539.0,73500,80364452b0d55d4a44cd436009cae499f9d2d2a3
,,71300,Données définitives,,,,,,2012-01-04 11:45:00+00:00,12:45,,France,,,,,2012-01-04,,,,,,,72800,babdfef5c52bd5f1946c3b827c006ce113ec49e2
841.0,11491.0,70700,Données définitives,-862.0,-8632.0,-1362.0,0.0,60081.0,2012-01-04 11:30:00+00:00,12:30,908.0,France,-854.0,72394.0,-18.0,-2853.0,2012-01-04,3623.0,678.0,ND,30.0,-2339,3421.0,72100,4bf5690b36ac26b8b568eb4c0442ba99dda8c70d
,,71250,Données définitives,,,,,,2012-01-04 11:15:00+00:00,12:15,,France,,,,,2012-01-04,,,,,,,72750,46eeede9d3d9cb39bfb5acf815174c1effe6cad3
960.0,12026.0,71800,Données définitives,-862.0,-8282.0,-1362.0,0.0,60087.0,2012-01-04 11:00:00+00:00,12:00,841.0,France,-854.0,73199.0,-10.0,-2853.0,2012-01-04,3615.0,672.0,ND,31.0,-2339,3289.0,73400,448d661efc6d7edede33acffe59bacdb3307db22
,,71750,Données définitives,,,,,,2012-01-04 10:45:00+00:00,11:45,,France,,,,,2012-01-04,,,,,,,73350,7517b8d1bd833056cc458b3b8b5da37ae4bf406a
955.0,12017.0,71700,Données définitives,-862.0,-8166.0,-1346.0,0.0,59998.0,2012-01-04 10:30:00+00:00,11:30,760.0,France,-749.0,73046.0,-2.0,-2742.0,2012-01-04,3614.0,666.0,ND,31.0,-2207,3204.0,73300,a9ed4dd086d67a26d2826a8475e4a2cb3ee63271
,,71750,Données définitives,,,,,,2012-01-04 10:15:00+00:00,11:15,,France,,,,,2012-01-04,,,,,,,72900,b6ede104842c8948a8fd9a33796f210597bfd3d2
1043.0,11766.0,71800,Données définitives,-862.0,-7657.0,-1346.0,0.0,59796.0,2012-01-04 10:00:00+00:00,11:00,568.0,France,-749.0,72955.0,-2.0,-2742.0,2012-01-04,3608.0,656.0,ND,32.0,-2207,3177.0,72500,d11f37533e10a1ccfe6ae44d9e288cb33300525e
,,72150,Données définitives,,,,,,2012-01-04 09:45:00+00:00,10:45,,France,,,,,2012-01-04,,,,,,,72700,aaef8f1e4f1c07a1679a0c304b8910107e09a4fa
612.0,12264.0,72500,Données définitives,-862.0,-7595.0,-1366.0,0.0,59860.0,2012-01-04 09:30:00+00:00,10:30,412.0,France,-1124.0,73244.0,-2.0,-1840.0,2012-01-04,3628.0,657.0,ND,28.0,-2038,3408.0,72900,1839218caeb060bce923168a90028fa5bdb479cf
,,72250,Données définitives,,,,,,2012-01-04 09:15:00+00:00,10:15,,France,,,,,2012-01-04,,,,,,,72550,f375aa1859b1990231613f89c69dc3585e83dda9
578.0,12374.0,72000,Données définitives,-862.0,-7455.0,-1366.0,0.0,59755.0,2012-01-04 09:00:00+00:00,10:00,253.0,France,-1124.0,73373.0,-15.0,-1840.0,2012-01-04,3626.0,658.0,ND,27.0,-2038,3601.0,72200,082a7a098d279e7243a657854bfb567adf471b29
,,72050,Données définitives,,,,,,2012-01-04 08:45:00+00:00,09:45,,France,,,,,2012-01-04,,,,,,,72050,6b31b362818640930388552b60a496d3f1a4795e
506.0,12351.0,72100,Données définitives,-862.0,-7429.0,-1377.0,0.0,59660.0,2012-01-04 08:30:00+00:00,09:30,108.0,France,-1050.0,73257.0,-19.0,-2093.0,2012-01-04,3654.0,653.0,ND,27.0,-1718,3773.0,71900,c1d4a953527c2a499653ff80f99ab283344ce966
,,71950,Données définitives,,,,,,2012-01-04 08:15:00+00:00,09:15,,France,,,,,2012-01-04,,,,,,,71650,7ca940ed666fe301144cc87c766a91d7593e2ec0
499.0,12879.0,71800,Données définitives,-862.0,-8064.0,-1377.0,0.0,59760.0,2012-01-04 08:00:00+00:00,09:00,19.0,France,-1050.0,73197.0,-101.0,-2093.0,2012-01-04,3646.0,654.0,ND,26.0,-1718,3906.0,71400,dd953ba672ff31d3060e7321b157df59c1ae0769
,,71900,Données définitives,,,,,,2012-01-04 07:45:00+00:00,08:45,,France,,,,,2012-01-04,,,,,,,71150,bf7e03c17a9d2d9467d9a1a504f50e9cb11fc0b8
490.0,12606.0,72000,Données définitives,-862.0,-7851.0,-1287.0,0.0,59832.0,2012-01-04 07:30:00+00:00,08:30,3.0,France,-941.0,73326.0,-101.0,-2903.0,2012-01-04,3659.0,657.0,ND,26.0,-1827,4032.0,70900,5ac936da946579481db6bdc3b0bdf3c83e764312
,,71550,Données définitives,,,,,,2012-01-04 07:15:00+00:00,08:15,,France,,,,,2012-01-04,,,,,,,70500,47620f1cab9072f80e3599122ba9bd9800b72ee3
491.0,11739.0,71100,Données définitives,-862.0,-8298.0,-1287.0,0.0,59688.0,2012-01-04 07:00:00+00:00,08:00,0.0,France,-941.0,71959.0,-101.0,-2903.0,2012-01-04,3662.0,666.0,ND,27.0,-1827,4111.0,70100,ad838200d2f4e2ea089c9bb9d3168762ac0c2f5e
,,70050,Données définitives,,,,,,2012-01-04 06:45:00+00:00,07:45,,France,,,,,2012-01-04,,,,,,,69100,21e021a4cb68c0dbd02fe9af8ee604d8a08e3939
491.0,10480.0,69000,Données définitives,-862.0,-8706.0,-1552.0,0.0,59320.0,2012-01-04 06:30:00+00:00,07:30,0.0,France,-1200.0,69997.0,-101.0,-2889.0,2012-01-04,3663.0,669.0,ND,27.0,-1848,4181.0,68100,062621c1048d499c1239bb07a9554596cbee91ca
,,67600,Données définitives,,,,,,2012-01-04 06:15:00+00:00,07:15,,France,,,,,2012-01-04,,,,,,,66350,fdca46e1a196635fa11046e08d65afd0b742c197
490.0,8935.0,66200,Données définitives,-862.0,-9234.0,-1552.0,0.0,58109.0,2012-01-04 06:00:00+00:00,07:00,0.0,France,-1200.0,66855.0,-104.0,-2889.0,2012-01-04,3659.0,659.0,ND,28.0,-1848,4340.0,64600,da70cee72c8e94b491ce93a8c6b8c3f897bd9388
,,64350,Données définitives,,,,,,2012-01-04 05:45:00+00:00,06:45,,France,,,,,2012-01-04,,,,,,,62750,a82387f1e90eaad9d37de775a26e2175b43a1ad4
491.0,7817.0,62500,Données définitives,-862.0,-9389.0,-1619.0,0.0,56919.0,2012-01-04 05:30:00+00:00,06:30,0.0,France,-804.0,63366.0,-1237.0,-2888.0,2012-01-04,3671.0,661.0,ND,30.0,-3033,4431.0,60900,1931ef19568c2b6dae344296ad0ae6fbcb9ff3ec
,,60650,Données définitives,,,,,,2012-01-04 05:15:00+00:00,06:15,,France,,,,,2012-01-04,,,,,,,59400,f5cf1884ed0550b2a2a96ad3e8c7e5f38fdde824
489.0,7098.0,58800,Données définitives,-862.0,-8693.0,-1619.0,0.0,54816.0,2012-01-04 05:00:00+00:00,06:00,0.0,France,-804.0,59642.0,-2810.0,-2888.0,2012-01-04,3635.0,662.0,ND,31.0,-3033,4445.0,57900,1dfbd3902417e72dc40da49aae2e183911e12b11
,,57900,Données définitives,,,,,,2012-01-04 04:45:00+00:00,05:45,,France,,,,,2012-01-04,,,,,,,57000,5bdd125987325092365e27dcbb82819bd22e8f2d
491.0,6933.0,57000,Données définitives,-862.0,-8659.0,-1750.0,0.0,53196.0,2012-01-04 04:30:00+00:00,05:30,0.0,France,-687.0,57863.0,-2823.0,-2393.0,2012-01-04,3625.0,673.0,ND,32.0,-2643,4426.0,56100,baa52f7b8261e40f28126cb15457d3f5ea862c93
,,56150,Données définitives,,,,,,2012-01-04 04:15:00+00:00,05:15,,France,,,,,2012-01-04,,,,,,,55350,158f40092ac9c5e335e1f5d26fb1f68fa44da6f2
489.0,6296.0,55300,Données définitives,-862.0,-6285.0,-1750.0,0.0,49964.0,2012-01-04 04:00:00+00:00,05:00,0.0,France,-687.0,55992.0,-3182.0,-2393.0,2012-01-04,3620.0,674.0,ND,34.0,-2643,4414.0,54600,74152cebcb89ad1999ffea20a2d1ddcd8732cd9d
,,54800,Données définitives,,,,,,2012-01-04 03:45:00+00:00,04:45,,France,,,,,2012-01-04,,,,,,,54250,f70de59f1a38694882587f7516577da8d235e4aa
489.0,6307.0,54300,Données définitives,-862.0,-6301.0,-1750.0,0.0,49720.0,2012-01-04 03:30:00+00:00,04:30,0.0,France,-583.0,55628.0,-3239.0,-2229.0,2012-01-04,3628.0,672.0,ND,34.0,-534,4352.0,53900,fd5379f52731111d1618d0b014ac3e5ebd4a0a7e
,,54400,Données définitives,,,,,,2012-01-04 03:15:00+00:00,04:15,,France,,,,,2012-01-04,,,,,,,54100,bdc8d1c42f6eabdd19f4c1b1f9d70d2e98f1675e
490.0,6705.0,54500,Données définitives,-862.0,-6405.0,-1750.0,0.0,48895.0,2012-01-04 03:00:00+00:00,04:00,0.0,France,-583.0,55655.0,-2635.0,-2229.0,2012-01-04,3624.0,680.0,ND,35.0,-534,4302.0,54300,1fd8382da7ce31f37e3f661103c1647bbbf2cb68
,,54900,Données définitives,,,,,,2012-01-04 02:45:00+00:00,03:45,,France,,,,,2012-01-04,,,,,,,55000,eae77c48c9476ab0e000dab423565e725e223d35
491.0,6844.0,55300,Données définitives,-862.0,-6380.0,-1750.0,1.0,49637.0,2012-01-04 02:30:00+00:00,03:30,0.0,France,-965.0,56545.0,-2439.0,-1979.0,2012-01-04,3648.0,683.0,ND,34.0,-519,4060.0,55700,ec0dbcbf588e47aaa442b714710af99103199191
,,55800,Données définitives,,,,,,2012-01-04 02:15:00+00:00,03:15,,France,,,,,2012-01-04,,,,,,,56200,ad7de1040fbc71bc7eaf65ae5e83cde047325afd
